beanstalkd: net.c:119 in make_server_socket: bind(): Address already in use
beanstalkd: net.c:119 in make_server_socket: bind(): Address already in use
beanstalkd: main.c:64 in main: make_server_socket()
restify listening at http://0.0.0.0:8080
got GET request at 11:50:17
got GET request at 2:28:16
got GET request at 2:28:41
got GET request at 2:28:42
got GET request at 2:37:32
got GET request at 6:52:24
got GET request at 11:07:15
got GET request at 3:37:32
got GET request at 7:56:12
got GET request at 12:28:09
got GET request at 4:51:05
got GET request at 9:09:45
got GET request at 1:26:17
got GET request at 5:56:40
got GET request at 10:19:13
got GET request at 2:36:23
got GET request at 6:49:49
got GET request at 11:06:51
got GET request at 3:24:50
got GET request at 7:55:15
got GET request at 12:14:42
got GET request at 4:32:43
got GET request at 8:53:59
got GET request at 1:17:36
got GET request at 2:06:51
got GET request at 5:42:45
got GET request at 10:15:45
got GET request at 2:35:27
got GET request at 6:55:09
got GET request at 11:18:46
got GET request at 3:39:31
got GET request at 8:01:28
got GET request at 12:23:47
got GET request at 4:44:05
got GET request at 9:13:14
got GET request at 1:42:19
got GET request at 6:11:14
got GET request at 10:40:33
got GET request at 3:10:21
got GET request at 7:41:54
got GET request at 12:09:15
got GET request at 4:36:34
got GET request at 9:03:17
got GET request at 1:24:15
got GET request at 5:45:40
got GET request at 7:06:28
got GET request at 11:36:46
got GET request at 3:00:53
got GET request at 4:07:42
got GET request at 7:24:47
got GET request at 8:36:55
got GET request at 1:01:53
got GET request at 5:27:04
got GET request at 9:57:55
got GET request at 2:19:11
got GET request at 6:49:26
got GET request at 11:14:08
got GET request at 3:39:41
got GET request at 8:02:29
got GET request at 12:24:01
got GET request at 4:49:33
got GET request at 9:14:10
got GET request at 1:42:45
got GET request at 6:07:45
got GET request at 10:39:47
got GET request at 3:05:02
got GET request at 7:26:34
got GET request at 5:32:46
got GET request at 5:57:10
got GET request at 1:49:56
